Sta #,VA Facility Location,ST,ZIP 3,VN,TYPE,PB
618QB,"ELY VA CLINIC, MN",MN,557,23,OOS,NPB
619,"MONTGOMERY VA MEDICAL CENTER, AL",AL,361,7,VAMC,PBH
619A4,"CENTRAL ALABAMA VA-TUSKEGEE, AL",AL,360,7,VAMC,PBH
619GA,"COLUMBUS VA CLINIC, GA",GA,319,7,MSCBOC,NPB
619GB,"DOTHAN 1 VA CLINIC, AL",AL,363,7,OOS,PBO
619GD,"WIREGRASS VA CLINIC, AL",AL,363,7,MSCBOC,PBO
619GE,"MONROE COUNTY VA CLINIC, AL",AL,364,7,CBOC,PBO
619GF,"CENTRAL ALABAMA MONTGOMERY VA CLINIC, AL",AL,361,7,MSCBOC,PBO
619MA,"MAXWELL AFB, AL (DES)",AL,361,7,DES,PBO
619QA,"DOTHAN 2 VA CLINIC, AL",AL,363,7,OOS,NPB
619QB,"FORT BENNING VA CLINIC, GA",GA,319,7,CBOC,NPB
620,"FRANKLIN D. ROOSEVELT HOSPITAL, NY",NY,105,2,VAMC,PBH
620A4,"CASTLE POINT VA MEDICAL CENTER, NY",NY,125,2,VAMC,PBH
620BU,"MONTROSE, NY (DOMICILIARY)",NY,105,2,DOM,PBO
620GA,"NEW CITY VA CLINIC, NY",NY,109,2,MSCBOC,PBO
620GB,"CARMEL VA CLINIC, NY",NY,105,2,CBOC,PBO
620GD,"GOSHEN VA CLINIC, NY",NY,109,2,CBOC,PBO
620GE,"PORT JERVIS VA CLINIC, NY",NY,127,2,CBOC,NPB
620GF,"MONTICELLO VA CLINIC, NY",NY,127,2,OOS,NPB
620GG,"POUGHKEEPSIE VA CLINIC, NY",NY,126,2,CBOC,PBO
620GH,"EASTERN DUTCHESS VA CLINIC, NY",NY,125,2,OOS,NPB
620MA,"MONTROSE, NY (DES)",NY,105,2,DES,PBO
620QA,"MONTROSE 1 VA MOBILE CLINIC, NY",NY,105,2,OOS,PBO
620QB,"MONTROSE 2 VA MOBILE CLINIC, NY",NY,105,2,OOS,PBO
620QC,"MONTROSE 3 VA MOBILE CLINIC, NY",NY,105,2,OOS,PBO
621,"JAMES H. QUILLEN VAMC, TN",TN,376,9,VAMC,PBH
621BY,"WILLIAM C. TALLENT VA OPC, TN",TN,379,9,MSCBOC,PBO
621GA,"ROGERSVILLE VA CLINIC, TN",TN,378,9,OOS,PBO
621GC,"NORTON VA CLINIC, VA",VA,242,9,CBOC,PBO
621GG,"MORRISTOWN VA CLINIC, TN",TN,378,9,CBOC,PBO
621GI,"DANNIE A. CARR VETERANS OPC, TN",TN,378,9,CBOC,PBO
621GJ,"BRISTOL VA CLINIC, VA",VA,242,9,CBOC,PBO
621GK,"CAMPBELL COUNTY VA CLINIC, TN",TN,377,9,CBOC,PBO
621QA,"JONESVILLE VA CLINIC, VA",VA,242,9,OOS,NPB
621QB,"MARION VA CLINIC, VA",VA,243,9,OOS,NPB
621QC,"VANSANT VA CLINIC, VA",VA,246,9,OOS,NPB
621QD,"KNOX COUNTY VA CLINIC, TN",TN,379,9,OOS,NPB
621QE,"DOWNTOWN WEST VA CLINIC, TN",TN,379,9,OOS,NPB
623,"JACK C. MONTGOMERY VAMC, OK",OK,744,19,VAMC,PBH
623BY,"TULSA, OK",OK,741,19,MSCBOC,PBO
623GA,"McALESTER VA CLINIC, OK",OK,745,19,CBOC,PBO
623GB,"VINITA VA CLINIC, OK",OK,743,19,CBOC,PBO
623GC,"MC CURTAIN COUNTY VA CLINIC, OK",OK,747,19,OOS,NPB
623QA,"MUSKOGEE EAST VA CLINIC, OK",OK,744,19,OOS,PBO
623QB,"TULSA ELEVENTH STREET VA CLINIC, OK",OK,741,19,OOS,NPB
623QC,"YALE AVENUE VA CLINIC, OK",OK,741,19,OOS,PBO
626,"NASHVILLE VA MEDICAL CENTER, TN",TN,372,9,VAMC,PBH
626A4,"ALVIN C. YORK VAMC, TN",TN,371,9,VAMC,PBH
626BV,"MIDDLE TENNESSEE HCS - ALVIN C. YORK MHRRTP, TN",TN,371,9,CBOC,PBO
626GA,"DOVER VA CLINIC, TN",TN,370,9,CBOC,PBO
626GC,"BOWLING GREEN VA CLINIC, KY",KY,421,9,CBOC,PBO
626GE,"CLARKSVILLE VA CLINIC, TN",TN,370,9,MSCBOC,PBO
626GF,"CHATTANOOGA VA CLINIC, TN",TN,374,9,MSCBOC,NPB
626GG,"TULLAHOMA VA CLINIC, TN",TN,373,9,CBOC,NPB
626GH,"COOKEVILLE VA CLINIC, TN",TN,385,9,CBOC,PBO
626GJ,"HOPKINSVILLE VA CLINIC, KY",KY,422,9,CBOC,PBO
626GK,"MCMINNVILLE VA CLINIC, TN",TN,371,9,CBOC,NPB
626GL,"ROANE COUNTY VA CLINIC, TN",TN,377,9,CBOC,NPB
626GM,"MAURY COUNTY VA CLINIC, TN",TN,384,9,CBOC,PBO
626GN,"ATHENS VA CLINIC, TN",TN,373,9,CBOC,PBO
626GO,"INTERNATIONAL PLAZA VA CLINIC, TN",TN,372,9,CBOC,PBO
626GP,"GALLATIN VA CLINIC, TN",TN,370,9,CBOC,PBO
626MA,"FORT CAMPBELL, KY (DES)",KY,422,9,DES,PBO
626QA,"ALBION STREET VA CLINIC, TN",TN,372,9,CBOC,PBO
626QB,"CHARLOTTE AVENUE VA CLINIC, TN",TN,372,9,CBOC,PBO
626QC,"POINTE CENTRE VA CLINIC, TN",TN,374,9,OOS,NPB
626QD,"GLENIS DRIVE VA CLINIC, TN",TN,371,9,OOS,PBO
629,"NEW ORLEANS VA MEDICAL CENTER, LA",LA,701,16,VAMC,PBH
629BY,"BATON ROUGE VA CLINIC, LA",LA,708,16,MSCBOC,PBO
629GA,"HOUMA VA CLINIC, LA",LA,703,16,CBOC,PBO
629GB,"HAMMOND VA CLINIC, LA",LA,704,16,MSCBOC,PBO
629GC,"SLIDELL VA CLINIC, LA",LA,704,16,CBOC,PBO
629GD,"ST. JOHN VA CLINIC, LA",LA,700,16,CBOC,PBO
629GE,"FRANKLIN VA CLINIC, LA",LA,705,16,CBOC,PBO
629GF,"BOGALUSA VA CLINIC, LA",LA,704,16,CBOC,PBO
629MA,"NEW ORLEANS, LA (DES)",LA,701,16,DES,PBO
629QA,"BATON ROUGE SOUTH VA CLINIC, LA",LA,708,16,OOS,NPB
630,"MANHATTAN VA MEDICAL CENTER, NY",NY,100,2,VAMC,PBH
630A4,"BROOKLYN CAMPUS OF THE VA NY HARBOR HEALTH CARE SYSTEM, NY",NY,112,2,VAMC,PBH
630A5,"SAINT ALBANS VA MEDICAL CENTER (CLC), NY",NY,114,2,VAMC,PBH
630BU,"BROOKLYN PRRTP, NY",NY,112,2,PRRTP,PBO
630GA,"HARLEM VA CLINIC, NY",NY,100,2,CBOC,PBO
630GB,"STATEN ISLAND COMM VA CLINIC, NY",NY,103,2,MSCBOC,PBO
630QA,"NEW YORK HARBOR 1 VA MOBILE CLINIC, NY",NY,114,2,OOS,PBO
630QB,"NEW YORK HARBOR 2 VA MOBILE CLINIC, NY",NY,114,2,OOS,PBO
631,"EDWARD P. BOLAND VAMC, MA",MA,10,1,VAMC,PBH
631BY,"SPRINGFIELD, MA (SOC)",MA,11,1,MSCBOC,PBO
631GC,"PITTSFIELD, MA",MA,12,1,CBOC,PBO
631GD,"GREENFIELD CBOC, MA",MA,13,1,CBOC,PBO
631GE,"WORCESTER, MA",MA,16,1,MSCBOC,PBO
631GF,"FITCHBURG VA CLINIC, MA",MA,14,1,CBOC,PBO
631MA,"LEEDS, MA (DES)",MA,10,1,DES,PBO
631QA,"PLANTATION STREET VA CLINIC, MA",MA,16,1,OOS,PBO
631QB,"LAKE AVENUE VA CLINIC, MA",MA,16,1,OOS,NPB
632,"NORTHPORT VA MEDICAL CENTER, NY",NY,117,2,VAMC,PBH
632GA,"EAST MEADOW VA CLINIC, NY",NY,115,2,CBOC,PBO
632HA,"VALLEY STREAM VA CLINIC, NY",NY,115,2,CBOC,PBO
632HB,"RIVERHEAD, NY",NY,119,2,CBOC,PBO
632HC,"BAY SHORE VA CLINIC, NY",NY,117,2,CBOC,PBO
632HD,"PATCHOGUE, NY",NY,117,2,CBOC,PBO
632QA,"NORTHPORT 1 VA MOBILE CLINIC, NY",NY,117,2,OOS,PBO
632QB,"NORTHPORT 2 VA MOBILE CLINIC, NY",NY,117,2,OOS,PBO
635,"OKLAHOMA CITY VAMC, OK",OK,731,19,VAMC,PBH
635GA,"LAWTON/FORT SILL, OK",OK,735,19,MSCBOC,PBO
635GB,"WICHITA FALLS, TX",TX,763,19,CBOC,PBO
635GC,"BLACKWELL VA CLINIC, OK",OK,746,19,OOS,PBO
635GD,"ADA VA CLINIC, OK",OK,748,19,CBOC,PBO
635GE,"STILLWATER VA CLINIC, OK",OK,740,19,CBOC,PBO
635GF,"ALTUS VA CLINIC, OK",OK,735,19,CBOC,PBO
635GG,"ENID VA CLINIC, OK",OK,737,19,OOS,PBO
635GH,"CLINTON VA CLINIC, OK",OK,736,19,CBOC,NPB
635HB,"ARDMORE VA CLINIC, OK",OK,734,19,CBOC,PBO
635MA,"SHEPPARD AFB, TX (DES)",TX,763,19,DES,PBO
635MB,"TINKER AFB, OK (DES)",OK,731,19,DES,PBO
635MC,"VANCE AFB, OK (DES)",OK,737,19,DES,PBO
635MD,"FORT SILL, OK (DES)",OK,735,19,DES,PBO
635ME,"ALTUS AFB, OK (DES)",OK,735,19,DES,PBO
635QA,"NORTH MAY VA CLINIC, OK",OK,731,19,CBOC,PBO
635QB,"SOUTH OKLAHOMA CITY VA CLINIC, OK",OK,731,19,CBOC,PBO
635QC,"FOURTEENTH STREET VA CLINIC, OK",OK,731,19,OOS,PBO
636,"OMAHA VA MEDICAL CENTER, NE",NE,681,23,VAMC,PBH
6369AD,"DES MOINES VA CLC, IA",IA,503,23,CLC,PBH
636A4,"GRAND ISLAND VA MEDICAL CENTER, NE",NE,688,23,VAMC,PBH
636A5,"LINCOLN VA CLINIC, NE",NE,685,23,MSCBOC,PBO
636A6,"DES MOINES VA MEDICAL CENTER, IA",IA,503,23,VAMC,PBH
636A8,"IOWA CITY VA MEDICAL CENTER, IA",IA,522,23,VAMC,PBH
636GA,"NORFOLK VA CLINIC, NE",NE,687,23,CBOC,PBO
636GB,"NORTH PLATTE VA CLINIC, NE",NE,691,23,CBOC,PBO
636GC,"MASON CITY VA CLINIC, IA",IA,504,23,MSCBOC,PBO
636GD,"MARSHALLTOWN VA CLINIC, IA",IA,501,23,MSCBOC,PBO
636GF,"QUAD CITIES VA CLINIC, IA",IA,528,23,CBOC,PBO
636GG,"QUINCY VA CLINIC, IL",IL,623,23,CBOC,PBO
636GH,"WATERLOO VA CLINIC, IA",IA,507,23,CBOC,PBO
636GI,"LANE A. EVANS VA CBOC, IL",IL,614,23,CBOC,PBO
636GJ,"DUBUQUE VA CLINIC, IA",IA,520,23,CBOC,PBO
636GK,"FORT DODGE VA CLINIC, IA",IA,505,23,CBOC,PBO
636GL,"BELLEVUE VA CLINIC, NE",NE,681,23,CBOC,PBO
636GM,"CARROLL VA CLINIC, IA",IA,514,23,CBOC,PBO
636GN,"CEDAR RAPIDS VA CLINIC, IA",IA,524,23,MSCBOC,PBO
636GP,"SHENANDOAH VA CLINIC, IA",IA,516,23,CBOC,PBO
636GQ,"HOLDREGE VA CLINIC, NE",NE,689,23,CBOC,PBO
636GR,"KNOXVILLE VA CLINIC, IA",IA,501,23,MSCBOC,PBO
636GS,"OTTUMWA, IA",IA,525,23,MSCBOC,PBO
636GT,"STERLING VA CLINIC, IL",IL,610,23,MSCBOC,PBO
636GU,"DECORAH VA CLINIC, IA",IA,521,23,CBOC,PBO
636GV,"O'NEILL VA CLINIC, NE",NE,687,23,OOS,NPB
636GW,"CORALVILLE VA CLINIC, IA",IA,524,23,CBOC,PBO
636GX,"FORT DODGE NORTH VA CLINIC, IA",IA,505,23,OOS,NPB
636PC,"OMAHA, NE (PRRTP)",NE,681,23,DOM,PBO
636QA,"OMAHA VA CLINIC, NE",NE,681,23,OOS,PBO
636QB,"DES MOINES VA CLINIC, IA",IA,503,23,OOS,PBO
636QC,"LINN COUNTY VA CLINIC, IA",IA,524,23,OOS,PBO
636QD,"MACOMB VA CLINIC, IL",IL,614,23,OOS,NPB
636QG,"IOWA CITY VA MOBILE CLINIC, IA",IA,522,23,OOS,PBO
636QH,"DES MOINES VA MOBILE CLINIC, IA",IA,503,23,OOS,PBO
636QI,"DAVENPORT VA CLINIC, IA",IA,528,23,OOS,NPB
636QJ,"IOWA CITY VA CLINIC, IA",IA,522,23,OOS,PBO
637,"CHARLES GEORGE VAMC, NC",NC,288,6,VAMC,PBH
637GA,"FRANKLIN VA CLINIC, NC",NC,287,6,CBOC,PBO
637GB,"RUTHERFORD COUNTY VA CLINIC, NC",NC,281,6,CBOC,PBO
637GC,"HICKORY VA CLINIC, NC",NC,286,6,MSCBOC,PBO
640,"PALO ALTO VA MEDICAL CENTER, CA",CA,943,21,VAMC,PBH
640A0,"MENLO PARK DIVISION OF PALO ALTO HEALTH CARE SYSTEM, CA",CA,940,21,VAMC,PBH
640A4,"PALO ALTO VAMC-LIVERMORE, CA",CA,945,21,VAMC,PBH
640BU,"VA DOM MENLO PARK, CA",CA,940,21,DOM,PBO
640BV,"PALO ALTO VA DOMICILIARY, CA",CA,943,21,DOM,PBO
640BY,"SAN JOSE VA CLINIC, CA",CA,951,21,MSCBOC,PBO
640GA,"CAPITOLA VA CLINIC, CA",CA,950,21,CBOC,PBO
640GB,"SONORA VA CLINIC, CA",CA,953,21,CBOC,PBO
640GC,"FREMONT VA CLINIC, CA",CA,945,21,CBOC,PBO
640HA,"STOCKTON VA CLINIC, CA",CA,952,21,CBOC,PBO
640HB,"MODESTO VA CLINIC, CA",CA,953,21,CBOC,PBO
640HC,"MAJOR GEN. GOURLEY VA-DOD OPC, CA",CA,939,21,MSCBOC,PBO
640QA,"PALO ALTO 1 VA MOBILE CLINIC, CA",CA,940,21,OOS,PBO
640QB,"PALO ALTO 2 VA MOBILE CLINIC, CA",CA,940,21,OOS,PBO
642,"CORPORAL M. J. CRESCENZ VAMC, PA",PA,191,4,VAMC,PBH
642BU,"VA DOM PHILADELPHIA, PA",PA,191,4,SADOM,PBO
642GA,"BURLINGTON COUNTY VA CLINIC, NJ",NJ,80,4,MSCBOC,PBO
642GC,"VICTOR J. SARACINI VA OPC, PA",PA,190,4,MSCBOC,PBO
642GD,"GLOUCESTER COUNTY VA CLINIC, NJ",NJ,80,4,MSCBOC,PBO
642GF,"CAMDEN VA CLINIC,NJ",NJ,81,4,CBOC,PBO
642GH,"WEST PHILADELPHIA VA CLINIC, PA",PA,191,4,CBOC,PBO
642QA,"CHESTNUT STREET VA CLINIC, PA",PA,191,4,OOS,PBO
642QB,"FOURTH STREET VA CLINIC, PA",PA,191,4,OOS,PBO
644,"CARL T. HAYDEN VAMC, AZ",AZ,850,22,VAMC,PBH
644BY,"SOUTHEAST VA CLINIC, AZ",AZ,852,22,MSCBOC,PBO
644GA,"SUN CITY, AZ",AZ,853,22,MSCBOC,PBO
644GB,"SHOW LOW VA CLINIC, AZ",AZ,859,22,MSCBOC,PBO
644GC,"SOUTHWEST VA CLINIC, AZ",AZ,850,22,CBOC,PBO
644GD,"PAYSON VA CLINIC, AZ",AZ,855,22,OOS,PBO
644GE,"THUNDERBIRD VA CLINIC, AZ",AZ,850,22,CBOC,PBO
644GF,"GLOBE VA CLINIC, AZ",AZ,855,22,CBOC,PBO
644GG,"NORTHEAST PHOENIX VA CLINIC, AZ",AZ,852,22,CBOC,PBO
644GH,"PHOENIX MIDTOWN VA CLINIC, AZ",AZ,850,22,MSCBOC,PBO
644MA,"LUKE AFB, AZ (DES)",AZ,853,22,DES,PBO
644PB,"PHOENIX, AZ (SARRTP)",AZ,850,22,DOM,PBO
644QA,"PHOENIX VA CLINIC, AZ",AZ,850,22,OOS,PBO
644QB,"PHOENIX VA MOBILE CLINIC, AZ",AZ,850,22,OOS,PBO
646,"PITTSBURGH VAMC UNIVERSITY DR., PA",PA,152,4,VAMC,PBH
646A4,"H. JOHN HEINZ III VAMC, PA",PA,152,4,VAMC,PBH
646GA,"BELMONT COUNTY VA CLINIC, OH",OH,439,4,MSCBOC,PBO
646GB,"WESTMORELAND COUNTY VA CLINIC, PA",PA,156,4,CBOC,PBO
646GC,"BEAVER COUNTY VA CLINIC, PA",PA,150,4,MSCBOC,PBO
646GD,"WASHINGTON COUNTY VA CLINIC, PA",PA,153,4,MSCBOC,PBO
646GE,"FAYETTE COUNTY VA CLINIC, PA",PA,154,4,CBOC,PBO
646PA,"PITTSBURGH, PA (PRRTP)",PA,152,4,DOM,PBO
648,"PORTLAND VA MEDICAL CENTER, OR",OR,972,20,VAMC,PBH
648A4,"VANCOUVER, WA",WA,986,20,VAMC,PBH
648GA,"BEND, OR",OR,977,20,MSCBOC,PBO
648GB,"SALEM VA CLINIC, OR",OR,973,20,MSCBOC,PBO
648GD,"NORTH COAST VA CLINIC, OR",OR,971,20,CBOC,PBO
648GE,"FAIRVIEW VA CLINIC, OR",OR,970,20,CBOC,PBO
648GF,"HILLSBORO VA CLINIC, OR",OR,970,20,MSCBOC,PBO
648GG,"WEST LINN VA CLINIC, OR",OR,970,20,CBOC,PBO
648GH,"NEWPORT VA CLINIC, OR",OR,973,20,CBOC,NPB
648GI,"PORTLAND VA CLINIC, OR",OR,972,20,CBOC,PBO
648GJ,"LOREN R. KAUFMAN VA CLINIC, OR",OR,970,20,CBOC,NPB
648GK,"LINCOLN CITY VA CLINIC, OR",OR,973,20,CBOC,NPB
649,"BOB STUMP VAMC, AZ",AZ,863,22,VAMC,PBH
649GA,"KINGMAN VA CLINIC, AZ",AZ,864,22,CBOC,PBO
649GB,"FLAGSTAFF VA CLINIC, AZ",AZ,860,22,CBOC,PBO
649GC,"LAKE HAVASU CITY VA CLINIC, AZ",AZ,864,22,CBOC,PBO
649GD,"ANTHEM VA CLINIC, AZ",AZ,850,22,CBOC,PBO
649GE,"COTTONWOOD VA CLINIC, AZ",AZ,863,22,CBOC,PBO
649QA,"CHINLE VA CLINIC, AZ",AZ,865,22,OOS,NPB
649QB,"HOLBROOK VA CLINIC, AZ",AZ,860,22,OOS,NPB
649QD,"PAGE VA CLINIC, AZ",AZ,860,22,OOS,NPB
649QF,"TUBA CITY VA CLINIC, AZ",AZ,860,22,OOS,NPB
649QG,"POLACCA VA CLINIC, AZ",AZ,860,22,OOS,NPB
649QH,"KAYENTA VA CLINIC, AZ",AZ,860,22,OOS,NPB
650,"PROVIDENCE VA MEDICAL CENTER, RI",RI,29,1,VAMC,PBH
650GA,"NEW BEDFORD, MA",MA,27,1,CBOC,PBO
650GB,"HYANNIS VA CLINIC, MA",MA,26,1,CBOC,PBO
650GD,"MIDDLETOWN VA CLINIC, RI",RI,28,1,CBOC,PBO
650MA,"PROVIDENCE, RI (DES)",RI,29,1,DES,PBO
650QA,"EAGLE SQUARE VA CLINIC, RI",RI,29,1,OOS,PBO
650QB,"EAGLE STREET VA CLINIC, RI",RI,29,1,OOS,PBO
652,"HUNTER HOLMES McGUIRE HOSPITAL, VA",VA,232,6,VAMC,PBH
652GA,"FREDERICKSBURG VA CLINIC, VA",VA,224,6,CBOC,PBO
652GB,"FREDERICKSBURG 2 VA CLINIC, VA",VA,224,6,CBOC,PBO
652GE,"CHARLOTTESVILLE VA CLINIC, VA",VA,229,6,MSCBOC,PBO
652GF,"EMPORIA VA CLINIC, VA",VA,238,6,CBOC,PBO
652GG,"RICHMOND VA MOBILE CLINIC, VA",VA,232,6,OOS,PBO
652GH,"HUNTER HOLMES MCGUIRE 2 MOB CL, VA",VA,232,6,OOS,PBO
652MA,"RICHMOND, VA (DES)",VA,232,6,DES,PBO
653,"ROSEBURG VA MEDICAL CENTER, OR",OR,974,20,VAMC,PBH
653BY,"EUGENE VA CLINIC, OR",OR,974,20,HCC,PBO
653GA,"NORTH BEND VA CLINIC, OR",OR,974,20,CBOC,PBO
653GB,"BROOKINGS VA CLINIC, OR",OR,974,20,CBOC,PBO
653QA,"DOWNTOWN EUGENE VA CLINIC, OR",OR,974,20,OOS,NPB
654,"IOANNIS A. LOUGARIS VAMC, NV",NV,895,21,VAMC,PBH
6549AA,"VANC RENO, NV",NV,895,21,CLC,PBH
654GB,"CARSON VALLEY VA CLINIC, NV",NV,894,21,CBOC,PBO
654GC,"LAHONTAN VALLEY VA CLINIC, NV",NV,894,21,CBOC,PBO
654GD,"DIAMOND VIEW VA CLINIC, CA",CA,961,21,CBOC,PBO
654GE,"RENO EAST VA CLINIC, NV",NV,895,21,CBOC,PBO
654GF,"NORTH RENO VA CLINIC, NV",NV,895,21,MSCBOC,PBO
654QA,"KIETZKE VA CLINIC, NV",NV,895,21,OOS,PBO
654QB,"CAPITOL HILL VA CLINIC, NV",NV,895,21,OOS,PBO
654QC,"WINNEMUCCA VA CLINIC, NV",NV,894,21,OOS,NPB
654QD,"VIRGINIA STREET VA CLINIC, NV",NV,895,21,OOS,PBO
655,"ALEDA E. LUTZ VAMC, MI",MI,486,10,VAMC,PBH
655GA,"GAYLORD, MI",MI,497,10,MSCBOC,PBO
655GB,"COLONEL DEMAS T. CRAW VA CLINIC, MI",MI,496,10,CBOC,PBO
655GC,"OSCODA VA CLINIC, MI",MI,487,10,CBOC,PBO
655GD,"LT. COL CLEMENT VAN WAGONER VA, MI",MI,497,10,MSCBOC,PBO
655GE,"CLARE VA CLINIC, MI",MI,486,10,MSCBOC,PBO
655GF,"BAD AXE VA CLINIC, MI",MI,484,10,CBOC,PBO
655GG,"CADILLAC VA CLINIC, MI",MI,496,10,MSCBOC,PBO
655GH,"CHEBOYGAN COUNTY VA CLINIC, MI",MI,497,10,CBOC,PBO
655GI,"GRAYLING VA CLINIC, MI",MI,497,10,CBOC,PBO
655QA,"SAGINAW VA CLINIC, MI",MI,486,10,OOS,PBO
655QB,"GRAND TRAVERSE VA CLINIC, MI",MI,496,10,OOS,PBO
656,"ST. CLOUD VA MEDICAL CENTER, MN",MN,563,23,VAMC,PBH
656GA,"BRAINERD VA CLINIC, MN",MN,564,23,MSCBOC,PBO
656GB,"MONTEVIDEO VA CLINIC, MN",MN,562,23,CBOC,PBO
656GC,"MAX J. BEILKE VA OPC, MN",MN,563,23,CBOC,PBO
656QA,"ST. CLOUD VA MOBILE CLINIC, MN",MN,563,23,OOS,PBO
657,"JOHN J. COCHRAN VAMC, MO",MO,631,15,VAMC,PBH
657A0,"SAINT LOUIS, MO (JEFFERSON BARRACKS)",MO,631,15,VAMC,PBH
657A4,"JOHN J. PERSHING VAMC, MO",MO,639,15,VAMC,PBH
657A5,"MARION VA MEDICAL CENTER, IL",IL,629,15,VAMC,PBH
657DP,"MARION, IL (NON-VA HOSPITALS)",IL,629,15,CMC,PBH
657DS,"ST. LOUIS, IL (NON-VA HOSPITALS)",IL,631,15,CMC,PBH
657GA,"ST. CLAIR COUNTY VA CLINIC, IL",IL,622,15,CBOC,PBO
657GB,"ST. LOUIS COUNTY VA CLINIC, MO",MO,631,15,CBOC,PBO
657GD,"ST. CHARLES VA CLINIC, MO",MO,633,15,CBOC,PBO
657GF,"WEST PLAINS VA CLINIC, MO",MO,657,15,CBOC,PBO
